question,task,answer,predicted_answer,compression_ratio,answer_prefix,max_new_tokens
What is the special magic number for sulky-plover mentioned in the provided text? ,niah_single_2,['1088100'], 1088100,0.9,The special magic number for sulky-plover mentioned in the provided text is,128
What is the special magic number for gentle-fortune mentioned in the provided text? ,niah_single_2,['4618086'],: 461.,0.9,The special magic number for gentle-fortune mentioned in the provided text is,128
What is the special magic number for colorful-hydrolyze mentioned in the provided text? ,niah_single_2,['5833542'],: 5832,0.9,The special magic number for colorful-hydrolyze mentioned in the provided text is,128
What is the special magic number for craven-pace mentioned in the provided text? ,niah_single_2,['1801102'],: 1801102,0.9,The special magic number for craven-pace mentioned in the provided text is,128
What is the special magic number for tense-statute mentioned in the provided text? ,niah_single_2,['8669093'],: 8669093,0.9,The special magic number for tense-statute mentioned in the provided text is,128
What is the special magic number for puffy-sunlight mentioned in the provided text? ,niah_single_2,['9993490'], 9993490,0.9,The special magic number for puffy-sunlight mentioned in the provided text is,128
What is the special magic number for woebegone-dancer mentioned in the provided text? ,niah_single_2,['3408819'],: 3400,0.9,The special magic number for woebegone-dancer mentioned in the provided text is,128
What is the special magic number for aback-tummy mentioned in the provided text? ,niah_single_2,['6919270'],: 6919270,0.9,The special magic number for aback-tummy mentioned in the provided text is,128
What is the special magic number for elderly-meat mentioned in the provided text? ,niah_single_2,['2436363'],: 2436363,0.9,The special magic number for elderly-meat mentioned in the provided text is,128
What is the special magic number for bewildered-pinkie mentioned in the provided text? ,niah_single_2,['9825812'],: 9825812,0.9,The special magic number for bewildered-pinkie mentioned in the provided text is,128
What is the special magic number for madly-pitch mentioned in the provided text? ,niah_single_2,['8887557'],: 888.,0.9,The special magic number for madly-pitch mentioned in the provided text is,128
What is the special magic number for lively-inn mentioned in the provided text? ,niah_single_2,['5255545'],: 5255545,0.9,The special magic number for lively-inn mentioned in the provided text is,128
What is the special magic number for bewildered-lime mentioned in the provided text? ,niah_single_2,['6784825'],: 6784825,0.9,The special magic number for bewildered-lime mentioned in the provided text is,128
What is the special magic number for soft-expression mentioned in the provided text? ,niah_single_2,['6578736'],: 6578736,0.9,The special magic number for soft-expression mentioned in the provided text is,128
What is the special magic number for kind-lapdog mentioned in the provided text? ,niah_single_2,['6679880'], 6679880,0.9,The special magic number for kind-lapdog mentioned in the provided text is,128
What is the special magic number for vulgar-orchestra mentioned in the provided text? ,niah_single_2,['9028420'],: 9028420,0.9,The special magic number for vulgar-orchestra mentioned in the provided text is,128
What is the special magic number for bawdy-academics mentioned in the provided text? ,niah_single_2,['8678589'],: 8675309,0.9,The special magic number for bawdy-academics mentioned in the provided text is,128
What is the special magic number for evanescent-constitution mentioned in the provided text? ,niah_single_2,['1734947'],: 1734947,0.9,The special magic number for evanescent-constitution mentioned in the provided text is,128
What is the special magic number for husky-cape mentioned in the provided text? ,niah_single_2,['6202210'],: 6202210,0.9,The special magic number for husky-cape mentioned in the provided text is,128
What is the special magic number for ruthless-documentation mentioned in the provided text? ,niah_single_2,['8942330'],: 894233,0.9,The special magic number for ruthless-documentation mentioned in the provided text is,128
What is the special magic number for thoughtless-polarization mentioned in the provided text? ,niah_single_2,['4206183'],: 420,0.9,The special magic number for thoughtless-polarization mentioned in the provided text is,128
What is the special magic number for anxious-bonfire mentioned in the provided text? ,niah_single_2,['6568772'], 2010,0.9,The special magic number for anxious-bonfire mentioned in the provided text is,128
What is the special magic number for lethal-truth mentioned in the provided text? ,niah_single_2,['8330827'],: 8330827,0.9,The special magic number for lethal-truth mentioned in the provided text is,128
What is the special magic number for lying-vicinity mentioned in the provided text? ,niah_single_2,['6688090'],: 6688090,0.9,The special magic number for lying-vicinity mentioned in the provided text is,128
What is the special magic number for vivacious-lever mentioned in the provided text? ,niah_single_2,['9347057'],: 9347057,0.9,The special magic number for vivacious-lever mentioned in the provided text is,128
What is the special magic number for breakable-cafe mentioned in the provided text? ,niah_single_2,['8121922'],: 812222,0.9,The special magic number for breakable-cafe mentioned in the provided text is,128
What is the special magic number for steady-reduction mentioned in the provided text? ,niah_single_2,['4027557'],: 2019,0.9,The special magic number for steady-reduction mentioned in the provided text is,128
What is the special magic number for ill-bassinet mentioned in the provided text? ,niah_single_2,['2721307'], 2727,0.9,The special magic number for ill-bassinet mentioned in the provided text is,128
What is the special magic number for typical-accordance mentioned in the provided text? ,niah_single_2,['5960015'],: 596015,0.9,The special magic number for typical-accordance mentioned in the provided text is,128
What is the special magic number for steady-umbrella mentioned in the provided text? ,niah_single_2,['8149041'],: 8149041,0.9,The special magic number for steady-umbrella mentioned in the provided text is,128
What is the special magic number for kaput-mixture mentioned in the provided text? ,niah_single_2,['8501590'],: 850.,0.9,The special magic number for kaput-mixture mentioned in the provided text is,128
What is the special magic number for sulky-back mentioned in the provided text? ,niah_single_2,['8297090'],: 8297090,0.9,The special magic number for sulky-back mentioned in the provided text is,128
What is the special magic number for blushing-sabre mentioned in the provided text? ,niah_single_2,['7815076'],: 781507,0.9,The special magic number for blushing-sabre mentioned in the provided text is,128
What is the special magic number for afraid-labor mentioned in the provided text? ,niah_single_2,['3395441'],:  3395441,0.9,The special magic number for afraid-labor mentioned in the provided text is,128
What is the special magic number for alcoholic-airfare mentioned in the provided text? ,niah_single_2,['3117788'],: 3117788,0.9,The special magic number for alcoholic-airfare mentioned in the provided text is,128
What is the special magic number for thirsty-lumber mentioned in the provided text? ,niah_single_2,['7145971'],: 7145971,0.9,The special magic number for thirsty-lumber mentioned in the provided text is,128
What is the special magic number for silky-copywriter mentioned in the provided text? ,niah_single_2,['1543335'],: 1543335,0.9,The special magic number for silky-copywriter mentioned in the provided text is,128
What is the special magic number for upset-homework mentioned in the provided text? ,niah_single_2,['8548448'],: 8544444,0.9,The special magic number for upset-homework mentioned in the provided text is,128
What is the special magic number for obedient-seaside mentioned in the provided text? ,niah_single_2,['2289923'],:  2289923,0.9,The special magic number for obedient-seaside mentioned in the provided text is,128
What is the special magic number for rhetorical-laparoscope mentioned in the provided text? ,niah_single_2,['7156398'],: 715.,0.9,The special magic number for rhetorical-laparoscope mentioned in the provided text is,128
What is the special magic number for tight-vote mentioned in the provided text? ,niah_single_2,['5675638'],: 5678,0.9,The special magic number for tight-vote mentioned in the provided text is,128
What is the special magic number for adaptable-antigen mentioned in the provided text? ,niah_single_2,['4121368'],: 4123636,0.9,The special magic number for adaptable-antigen mentioned in the provided text is,128
What is the special magic number for shiny-everybody mentioned in the provided text? ,niah_single_2,['2975701'],: 2975701,0.9,The special magic number for shiny-everybody mentioned in the provided text is,128
What is the special magic number for watery-employer mentioned in the provided text? ,niah_single_2,['8487220'], 8482222,0.9,The special magic number for watery-employer mentioned in the provided text is,128
What is the special magic number for volatile-surge mentioned in the provided text? ,niah_single_2,['9240971'],: 9240971,0.9,The special magic number for volatile-surge mentioned in the provided text is,128
What is the special magic number for damaging-secret mentioned in the provided text? ,niah_single_2,['2242387'],: 2242387,0.9,The special magic number for damaging-secret mentioned in the provided text is,128
What is the special magic number for wide-spyglass mentioned in the provided text? ,niah_single_2,['8467726'],: 8467726,0.9,The special magic number for wide-spyglass mentioned in the provided text is,128
What is the special magic number for unarmed-mid-course mentioned in the provided text? ,niah_single_2,['6828829'],: 682.,0.9,The special magic number for unarmed-mid-course mentioned in the provided text is,128
What is the special magic number for highfalutin-shelf mentioned in the provided text? ,niah_single_2,['3642499'],: 3642499,0.9,The special magic number for highfalutin-shelf mentioned in the provided text is,128
What is the special magic number for quickest-thunderbolt mentioned in the provided text? ,niah_single_2,['4762150'],: 4762150,0.9,The special magic number for quickest-thunderbolt mentioned in the provided text is,128
What is the special magic number for dark-poisoning mentioned in the provided text? ,niah_single_2,['4971774'],: 4971774,0.9,The special magic number for dark-poisoning mentioned in the provided text is,128
What is the special magic number for large-cantaloupe mentioned in the provided text? ,niah_single_2,['7189302'],: 7189302,0.9,The special magic number for large-cantaloupe mentioned in the provided text is,128
What is the special magic number for subsequent-intellect mentioned in the provided text? ,niah_single_2,['2446455'], 2445555,0.9,The special magic number for subsequent-intellect mentioned in the provided text is,128
What is the special magic number for marked-comprehension mentioned in the provided text? ,niah_single_2,['9030667'],: 9030667,0.9,The special magic number for marked-comprehension mentioned in the provided text is,128
What is the special magic number for miscreant-canon mentioned in the provided text? ,niah_single_2,['2237331'],: 2237331,0.9,The special magic number for miscreant-canon mentioned in the provided text is,128
What is the special magic number for thankful-appearance mentioned in the provided text? ,niah_single_2,['2244282'],: 2242282,0.9,The special magic number for thankful-appearance mentioned in the provided text is,128
What is the special magic number for uptight-reasoning mentioned in the provided text? ,niah_single_2,['9679860'], 9679860,0.9,The special magic number for uptight-reasoning mentioned in the provided text is,128
What is the special magic number for scientific-latitude mentioned in the provided text? ,niah_single_2,['4052834'],: 4052834,0.9,The special magic number for scientific-latitude mentioned in the provided text is,128
What is the special magic number for purring-overflight mentioned in the provided text? ,niah_single_2,['1929673'],: 192,0.9,The special magic number for purring-overflight mentioned in the provided text is,128
What is the special magic number for hollow-vanadyl mentioned in the provided text? ,niah_single_2,['3762487'],: 3762487,0.9,The special magic number for hollow-vanadyl mentioned in the provided text is,128
What is the special magic number for whimsical-step-aunt mentioned in the provided text? ,niah_single_2,['4782763'],: 4789,0.9,The special magic number for whimsical-step-aunt mentioned in the provided text is,128
What is the special magic number for boundless-jumbo mentioned in the provided text? ,niah_single_2,['5204459'],: 520520,0.9,The special magic number for boundless-jumbo mentioned in the provided text is,128
What is the special magic number for crooked-reduction mentioned in the provided text? ,niah_single_2,['6080553'],: 6080553,0.9,The special magic number for crooked-reduction mentioned in the provided text is,128
What is the special magic number for purring-dimension mentioned in the provided text? ,niah_single_2,['3829240'],: 2010,0.9,The special magic number for purring-dimension mentioned in the provided text is,128
What is the special magic number for drab-paradise mentioned in the provided text? ,niah_single_2,['6664316'],: 666,0.9,The special magic number for drab-paradise mentioned in the provided text is,128
What is the special magic number for adjoining-beating mentioned in the provided text? ,niah_single_2,['2362693'], 236.,0.9,The special magic number for adjoining-beating mentioned in the provided text is,128
What is the special magic number for tiny-thousand mentioned in the provided text? ,niah_single_2,['4536777'],: 4536777,0.9,The special magic number for tiny-thousand mentioned in the provided text is,128
What is the special magic number for sweet-biopsy mentioned in the provided text? ,niah_single_2,['1508113'],: 1508113,0.9,The special magic number for sweet-biopsy mentioned in the provided text is,128
What is the special magic number for testy-lawmaker mentioned in the provided text? ,niah_single_2,['6068298'],: 6068298,0.9,The special magic number for testy-lawmaker mentioned in the provided text is,128
What is the special magic number for vague-ruin mentioned in the provided text? ,niah_single_2,['7813102'],: 7813102,0.9,The special magic number for vague-ruin mentioned in the provided text is,128
What is the special magic number for blue-copper mentioned in the provided text? ,niah_single_2,['2005173'], actually 2009,0.9,The special magic number for blue-copper mentioned in the provided text is,128
What is the special magic number for muddled-scooter mentioned in the provided text? ,niah_single_2,['9124385'],:  9124385,0.9,The special magic number for muddled-scooter mentioned in the provided text is,128
What is the special magic number for itchy-mainstream mentioned in the provided text? ,niah_single_2,['3410360'],: 3410360,0.9,The special magic number for itchy-mainstream mentioned in the provided text is,128
What is the special magic number for zealous-nest mentioned in the provided text? ,niah_single_2,['6794356'],: 6794356,0.9,The special magic number for zealous-nest mentioned in the provided text is,128
What is the special magic number for likeable-assurance mentioned in the provided text? ,niah_single_2,['9639932'],: 9639933,0.9,The special magic number for likeable-assurance mentioned in the provided text is,128
What is the special magic number for icy-jerk mentioned in the provided text? ,niah_single_2,['5055688'],: 5055688,0.9,The special magic number for icy-jerk mentioned in the provided text is,128
What is the special magic number for graceful-pasture mentioned in the provided text? ,niah_single_2,['8542969'],: 8542969,0.9,The special magic number for graceful-pasture mentioned in the provided text is,128
What is the special magic number for changeable-pole mentioned in the provided text? ,niah_single_2,['1849015'],: 1849015,0.9,The special magic number for changeable-pole mentioned in the provided text is,128
What is the special magic number for sulky-pumpkin mentioned in the provided text? ,niah_single_2,['8015136'],: 801213,0.9,The special magic number for sulky-pumpkin mentioned in the provided text is,128
What is the special magic number for imperfect-safety mentioned in the provided text? ,niah_single_2,['6246485'],: 6246485,0.9,The special magic number for imperfect-safety mentioned in the provided text is,128
What is the special magic number for psychedelic-twister mentioned in the provided text? ,niah_single_2,['9635649'],: 9635649,0.9,The special magic number for psychedelic-twister mentioned in the provided text is,128
What is the special magic number for hot-gutter mentioned in the provided text? ,niah_single_2,['9344488'], 9344488,0.9,The special magic number for hot-gutter mentioned in the provided text is,128
What is the special magic number for majestic-buckwheat mentioned in the provided text? ,niah_single_2,['9479950'],: 9479950,0.9,The special magic number for majestic-buckwheat mentioned in the provided text is,128
What is the special magic number for famous-verse mentioned in the provided text? ,niah_single_2,['6920597'],: 692.,0.9,The special magic number for famous-verse mentioned in the provided text is,128
What is the special magic number for guttural-sibling mentioned in the provided text? ,niah_single_2,['9302946'],: 9302946,0.9,The special magic number for guttural-sibling mentioned in the provided text is,128
What is the special magic number for handsomely-curler mentioned in the provided text? ,niah_single_2,['1137194'], 1137194,0.9,The special magic number for handsomely-curler mentioned in the provided text is,128
What is the special magic number for daily-minnow mentioned in the provided text? ,niah_single_2,['5437118'],: 5437118,0.9,The special magic number for daily-minnow mentioned in the provided text is,128
What is the special magic number for learned-footage mentioned in the provided text? ,niah_single_2,['1759041'],: 17592186044416,0.9,The special magic number for learned-footage mentioned in the provided text is,128
What is the special magic number for skillful-vixen mentioned in the provided text? ,niah_single_2,['4265774'],: 4265774,0.9,The special magic number for skillful-vixen mentioned in the provided text is,128
What is the special magic number for blue-eyed-miss mentioned in the provided text? ,niah_single_2,['7481857'],: 7481857,0.9,The special magic number for blue-eyed-miss mentioned in the provided text is,128
What is the special magic number for scary-quicksand mentioned in the provided text? ,niah_single_2,['5692934'],: 569293,0.9,The special magic number for scary-quicksand mentioned in the provided text is,128
What is the special magic number for curious-astrologer mentioned in the provided text? ,niah_single_2,['2622046'],: 262144,0.9,The special magic number for curious-astrologer mentioned in the provided text is,128
What is the special magic number for irate-clamp mentioned in the provided text? ,niah_single_2,['7133857'],: 7133857,0.9,The special magic number for irate-clamp mentioned in the provided text is,128
What is the special magic number for steady-resist mentioned in the provided text? ,niah_single_2,['9541658'],: 9541658,0.9,The special magic number for steady-resist mentioned in the provided text is,128
What is the special magic number for animated-abuse mentioned in the provided text? ,niah_single_2,['1652868'],: 1652868,0.9,The special magic number for animated-abuse mentioned in the provided text is,128
What is the special magic number for peaceful-packet mentioned in the provided text? ,niah_single_2,['9712957'],: 9712957,0.9,The special magic number for peaceful-packet mentioned in the provided text is,128
What is the special magic number for stingy-hostess mentioned in the provided text? ,niah_single_2,['9648751'],: 9648751,0.9,The special magic number for stingy-hostess mentioned in the provided text is,128
Question: What are the 10 most common words in the above list? ,cwe,"['appliance' 'meter' 'forest' 'ferret' 'kilt' 'behalf' 'fire' 'activity'
 'arthur' 'authenticity']"," 
1. the 
2. and 
3. of 
4. to 
5. a 
6. in 
7. that 
8. is 
9. for 
10. with",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['embossing' 'egg' 'alcohol' 'diner' 'oatmeal' 'jailhouse' 'skywalk'
 'reminiscent' 'evolution' 'sock']"," 

1. the 
2. and 
3. to 
4. a 
5. of 
6. in 
7. that 
8. is 
9. for 
10. with",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['deserted' 'eat' 'caper' 'path' 'hockey' 'dollar' 'lever' 'strait'
 'locket' 'metronome']"," 
1. the 
2. and 
3. a 
4. of 
5. to 
6. in 
7. that 
8. is 
9. for 
10. with",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['mailer' 'elongation' 'go' 'vengeance' 'ruddy' 'humour' 'fundraising'
 'rebellion' 'rationale' 'spare']"," 

1. the 
2. and 
3. to 
4. of 
5. a 
6. in 
7. that 
8. is 
9. for 
10. with",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['expansion' 'bunghole' 'poor' 'locality' 'swear' 'momentous' 'selection'
 'thrive' 'sum' 'stare']"," 
1. everybody 
2. everybody 
3. everybody 
4. everybody 
5. everybody 
6. everybody 
7. everybody 
8. everybody 
9. everybody 
10. everybody",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['array' 'barley' 'tearful' 'unlock' 'captor' 'monument' 'nurture' 'kite'
 'operation' 'hair']"," 
1. the 
2. and 
3. of 
4. to 
5. a 
6. in 
7. that 
8. is 
9. for 
10. with",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['cruise' 'activation' 'enthusiastic' 'vanadyl' 'obligation' 'migration'
 'breadfruit' 'abhorrent' 'sailing' 'determine']"," 
1. enthusiastic 
2. enthusiastic 
3. enthusiastic 
4. enthusiastic 
5. enthusiastic 
6. enthusiastic 
7. enthusiastic 
8. enthusiastic 
9. enthusiastic 
10. enthusiastic",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['vegetation' 'cash' 'politician' 'vengeance' 'gale' 'hardcover'
 'brother-in-law' 'juicy' 'index' 'sibling']"," 
1. the 
2. and 
3. a 
4. of 
5. to 
6. in 
7. that 
8. is 
9. for 
10. with",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['guestbook' 'whirl' 'resort' 'fava' 'bourgeoisie' 'pacemaker' 'outback'
 'frosting' 'lecture' 'brunch']"," 
1. the 
2. and 
3. of 
4. to 
5. a 
6. in 
7. that 
8. is 
9. for 
10. with",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['quilt' 'mustard' 'fratricide' 'decoration' 'snuggle' 'morbid' 'tuna'
 'e-book' 'weeder' 'stitcher']"," 
1. the 
2. and 
3. of 
4. to 
5. a 
6. in 
7. that 
8. is 
9. for 
10. with",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['trial' 'salmon' 'code' 'colleague' 'disagree' 'chef' 'cartel' 'proctor'
 'frigate' 'finisher']"," 
1. the 
2. and 
3. to 
4. of 
5. a 
6. in 
7. that 
8. is 
9. for 
10. with",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['gorgeous' 'design' 'pasture' 'might' 'restored' 'assessment' 'shipping'
 'technician' 'recipe' 'efficacious']"," 
1. the 
2. and 
3. of 
4. to 
5. a 
6. in 
7. that 
8. is 
9. for 
10. with",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['educated' 'beck' 'blue-eyed' 'highfalutin' 'illustrious' 'documentation'
 'arena' 'arbitrate' 'excess' 'mill']"," 
1. the 
2. and 
3. of 
4. to 
5. a 
6. in 
7. that 
8. is 
9. for 
10. with",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['pseudoscience' 'abandoned' 'kit' 'disaster' 'tail' 'alight' 'guava'
 'appear' 'everybody' 'dwell']"," 
1. everybody 
2. everybody 
3. everybody 
4. everybody 
5. everybody 
6. everybody 
7. everybody 
8. everybody 
9. everybody 
10. everybody",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['possessive' 'junior' 'thinking' 'facelift' 'shrug' 'lantern'
 'drawbridge' 'papaya' 'missionary' 'guilty']"," 
1. the 
2. and 
3. to 
4. a 
5. of 
6. that 
7. in 
8. is 
9. for 
10. with",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['eddy' 'camper' 'treasure' 'offset' 'gym' 'female' 'employ' 'sailboat'
 'astrologer' 'menorah']"," 

1. the 
2. and 
3. of 
4. to 
5. a 
6. in 
7. that 
8. is 
9. for 
10. with",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['willing' 'measurement' 'king' 'smoggy' 'eagle' 'mime' 'go' 'theology'
 'zippy' 'fairy']"," 
1. the 
2. and 
3. to 
4. of 
5. a 
6. in 
7. that 
8. is 
9. for 
10. with",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['nothing' 'verse' 'webpage' 'designation' 'apse' 'trailpatrol' 'salmon'
 'delightful' 'pole' 'hill']"," 
1. the 
2. and 
3. to 
4. of 
5. a 
6. in 
7. that 
8. is 
9. for 
10. with",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['uninterested' 'stepson' 'bite' 'virginal' 'tick' 'ceramics' 'scream'
 'fence' 'division' 'eyelash']"," 
1. the 
2. and 
3. of 
4. to 
5. a 
6. in 
7. that 
8. is 
9. for 
10. with",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['enforce' 'drapes' 'samurai' 'caramel' 'whisper' 'tortoise' 'lush'
 'antiquity' 'distributor' 'collateral']"," 
1. the 
2. and 
3. a 
4. of 
5. to 
6. in 
7. that 
8. is 
9. for 
10. with",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['catch' 'safe' 'ill' 'crinoline' 'step-mother' 'aftershave' 'zoom'
 'reboot' 'toga' 'yarmulke']"," 
1. transport 
2. email 
3. transport 
4. transport 
5. transport 
6. transport 
7. transport 
8. transport 
9. transport 
10. transport",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['timing' 'acrylic' 'sneakers' 'well' 'lynx' 'paradise' 'underestimate'
 'counseling' 'precipitation' 'switch']"," 
1. sneakers 
2. sneakers 
3. sneakers 
4. sneakers 
5. sneakers 
6. sneakers 
7. sneakers 
8. sneakers 
9. sneakers 
10. sneakers",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['domain' 'filthy' 'riot' 'mime' 'conclude' 'globe' 'aperitif' 'schooner'
 'permit' 'cartoon']"," 
1. the 
2. and 
3. a 
4. of 
5. to 
6. in 
7. that 
8. is 
9. for 
10. with",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['gamma-ray' 'detector' 'worthless' 'enrollment' 'id' 'imaginary'
 'prevalence' 'opposite' 'balaclava' 'folklore']"," 
1. the 
2. and 
3. of 
4. to 
5. a 
6. in 
7. that 
8. is 
9. for 
10. with",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['geology' 'quail' 'sing' 'cynic' 'push' 'man' 'knickers' 'read' 'fennel'
 'column']"," 
1. the 
2. and 
3. of 
4. to 
5. a 
6. in 
7. that 
8. is 
9. for 
10. with",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['shrill' 'pinpoint' 'yam' 'marxism' 'mecca' 'neighbor' 'depressed'
 'sensitive' 'labor' 'stumbling']"," 
1. labour 
2. labour 
3. labour 
4. labour 
5. labour 
6. labour 
7. labour 
8. labour 
9. labour 
10. labour",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['cod' 'solution' 'wound' 'uncovered' 'parsnip' 'damp' 'fiesta' 'intend'
 'burrow' 'memorize']"," 
1. the 
2. and 
3. of 
4. to 
5. a 
6. in 
7. that 
8. is 
9. for 
10. with",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['nanoparticle' 'unequaled' 'crazy' 'programming' 'bottle' 'exclamation'
 'bookcase' 'forte' 'possess' 'wooden']"," 
1. the 
2. and 
3. of 
4. to 
5. a 
6. in 
7. that 
8. is 
9. for 
10. with",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['dialect' 'polarisation' 'girl' 'thesis' 'impossible' 'lunchmeat'
 'alluvium' 'magnitude' 'beach' 'ascent']"," 
1. the 
2. and 
3. a 
4. of 
5. to 
6. in 
7. that 
8. is 
9. for 
10. with",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['relate' 'gaping' 'cynical' 'feedback' 'samovar' 'citizenship'
 'requirement' 'hand' 'castanet' 'infinite']"," 
1.  relation 2.  relation 3.  relation 4.  relation 5.  relation 6.  relation 7.  relation 8.  relation 9.  relation 10. relation",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['weird' 'information' 'translate' 'machine' 'hulking' 'lieu' 'glorious'
 'exclamation' 'stride' 'cement']"," 
1. the 
2. and 
3. of 
4. to 
5. a 
6. in 
7. that 
8. is 
9. for 
10. with",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['draw' 'stone' 'supervise' 'wend' 'danger' 'man' 'scandalous' 'kilogram'
 'rebel' 'galley']"," 
1. supervise 
2. supervise 
3. supervise 
4. supervise 
5. supervise 
6. supervise 
7. supervise 
8. supervise 
9. supervise 
10. supervise",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['sack' 'straw' 'category' 'hen' 'equipment' 'wrestle' 'password' 'tale'
 'aid' 'dessert']"," 
1. the (34 times)
2. and (32 times)
3. to (28 times)
4. of (26 times)
5. a (25 times)
6. in (24 times)
7. that (23 times)
8. is (22 times)
9. for (21 times)
10. with (20 times)",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['fancy' 'style' 'premeditation' 'boy' 'serum' 'promote' 'maiden' 'pigsty'
 'pond' 'disposal']"," 
1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['terminology' 'nauseating' 'poppy' 'glockenspiel' 'alias' 'symptomatic'
 'squeegee' 'rocker' 'handball' 'libido']"," 
1. wont 
2. pinpoint 
3. successful 
4. pants 
5. tosh 
6. wont 
7. pinpoint 
8. successful 
9. pants 
10. tosh",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['orchard' 'overtake' 'issue' 'evocation' 'nondescript' 'jazz' 'mature'
 'witty' 'zither' 'participant']"," 
1. the 
2. and 
3. of 
4. to 
5. a 
6. in 
7. that 
8. is 
9. for 
10. with",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['rhubarb' 'deviance' 'prize' 'resort' 'multimedia' 'occasion' 'circle'
 'radiosonde' 'anteater' 'sea']"," 
1. the 
2. and 
3. of 
4. to 
5. a 
6. in 
7. that 
8. is 
9. for 
10. with",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['matrix' 'sting' 'revitalization' 'burning' 'questionnaire' 'behold'
 'doughnut' 'sound' 'earthy' 'chef']"," 
1. the 
2. and 
3. a 
4. of 
5. to 
6. in 
7. that 
8. is 
9. for 
10. with",0.9,Answer: The top 10 words that appear most often in the list are:,120
Question: What are the 10 most common words in the above list? ,cwe,"['footrest' 'sharp' 'bean' 'bidet' 'puggle' 'reject' 'agreeable'
 'absorbed' 'mycoplasma' 'wound']"," 
1.  the 
2.  and 
3.  a 
4.  of 
5.  to 
6.  in 
7.  that 
8.  is 
